condition,pilot_seed,step,path,atomic
baseline,51001,1000,C:\Users\HP\Desktop\毕业项目\thesis\final_new\experiments\pilot\stage5b0_bounded_engineering_pilot\checkpoints\20260730T065218Z_33b6ebf9\baseline\51001\ckpt_step_01000.pt,True
baseline,51001,2500,C:\Users\HP\Desktop\毕业项目\thesis\final_new\experiments\pilot\stage5b0_bounded_engineering_pilot\checkpoints\20260730T065218Z_33b6ebf9\baseline\51001\ckpt_step_02500.pt,True
baseline,51001,5000,C:\Users\HP\Desktop\毕业项目\thesis\final_new\experiments\pilot\stage5b0_bounded_engineering_pilot\checkpoints\20260730T065218Z_33b6ebf9\baseline\51001\ckpt_step_05000.pt,True
baseline,51002,1000,C:\Users\HP\Desktop\毕业项目\thesis\final_new\experiments\pilot\stage5b0_bounded_engineering_pilot\checkpoints\20260730T065218Z_33b6ebf9\baseline\51002\ckpt_step_01000.pt,True
baseline,51002,2500,C:\Users\HP\Desktop\毕业项目\thesis\final_new\experiments\pilot\stage5b0_bounded_engineering_pilot\checkpoints\20260730T065218Z_33b6ebf9\baseline\51002\ckpt_step_02500.pt,True
baseline,51002,5000,C:\Users\HP\Desktop\毕业项目\thesis\final_new\experiments\pilot\stage5b0_bounded_engineering_pilot\checkpoints\20260730T065218Z_33b6ebf9\baseline\51002\ckpt_step_05000.pt,True
mean_pbrs,51001,1000,C:\Users\HP\Desktop\毕业项目\thesis\final_new\experiments\pilot\stage5b0_bounded_engineering_pilot\checkpoints\20260730T065218Z_33b6ebf9\mean_pbrs\51001\ckpt_step_01000.pt,True
mean_pbrs,51001,2500,C:\Users\HP\Desktop\毕业项目\thesis\final_new\experiments\pilot\stage5b0_bounded_engineering_pilot\checkpoints\20260730T065218Z_33b6ebf9\mean_pbrs\51001\ckpt_step_02500.pt,True
mean_pbrs,51001,5000,C:\Users\HP\Desktop\毕业项目\thesis\final_new\experiments\pilot\stage5b0_bounded_engineering_pilot\checkpoints\20260730T065218Z_33b6ebf9\mean_pbrs\51001\ckpt_step_05000.pt,True
mean_pbrs,51002,1000,C:\Users\HP\Desktop\毕业项目\thesis\final_new\experiments\pilot\stage5b0_bounded_engineering_pilot\checkpoints\20260730T065218Z_33b6ebf9\mean_pbrs\51002\ckpt_step_01000.pt,True
mean_pbrs,51002,2500,C:\Users\HP\Desktop\毕业项目\thesis\final_new\experiments\pilot\stage5b0_bounded_engineering_pilot\checkpoints\20260730T065218Z_33b6ebf9\mean_pbrs\51002\ckpt_step_02500.pt,True
mean_pbrs,51002,5000,C:\Users\HP\Desktop\毕业项目\thesis\final_new\experiments\pilot\stage5b0_bounded_engineering_pilot\checkpoints\20260730T065218Z_33b6ebf9\mean_pbrs\51002\ckpt_step_05000.pt,True
min_pbrs,51001,1000,C:\Users\HP\Desktop\毕业项目\thesis\final_new\experiments\pilot\stage5b0_bounded_engineering_pilot\checkpoints\20260730T065218Z_33b6ebf9\min_pbrs\51001\ckpt_step_01000.pt,True
min_pbrs,51001,2500,C:\Users\HP\Desktop\毕业项目\thesis\final_new\experiments\pilot\stage5b0_bounded_engineering_pilot\checkpoints\20260730T065218Z_33b6ebf9\min_pbrs\51001\ckpt_step_02500.pt,True
min_pbrs,51001,5000,C:\Users\HP\Desktop\毕业项目\thesis\final_new\experiments\pilot\stage5b0_bounded_engineering_pilot\checkpoints\20260730T065218Z_33b6ebf9\min_pbrs\51001\ckpt_step_05000.pt,True
min_pbrs,51002,1000,C:\Users\HP\Desktop\毕业项目\thesis\final_new\experiments\pilot\stage5b0_bounded_engineering_pilot\checkpoints\20260730T065218Z_33b6ebf9\min_pbrs\51002\ckpt_step_01000.pt,True
min_pbrs,51002,2500,C:\Users\HP\Desktop\毕业项目\thesis\final_new\experiments\pilot\stage5b0_bounded_engineering_pilot\checkpoints\20260730T065218Z_33b6ebf9\min_pbrs\51002\ckpt_step_02500.pt,True
min_pbrs,51002,5000,C:\Users\HP\Desktop\毕业项目\thesis\final_new\experiments\pilot\stage5b0_bounded_engineering_pilot\checkpoints\20260730T065218Z_33b6ebf9\min_pbrs\51002\ckpt_step_05000.pt,True
